User_ID,predictions
id87962,0
id87963,1
id87964,0
id87965,1
id87966,1
id87967,1
id87968,1
id87969,1
id87970,0
id87971,0
id87972,0
id87973,1
id87974,0
id87975,0
id87976,0
id87977,1
id87978,1
id87979,1
id87980,1
id87981,1
id87982,0
id87983,1
id87984,1
id87985,0
id87986,0
id87987,0
id87988,1
id87989,1
id87990,0
id87991,1
id87992,1
id87993,0
id87994,0
id87995,1
id87996,1
id87997,1
id87998,1
id87999,1
id88000,0
id88001,1
id88002,1
id88003,1
id88004,1
id88005,1
id88006,1
id88007,1
id88008,1
id88009,1
id88010,1
id88011,1
id88012,1
id88013,1
id88014,1
id88015,0
id88016,1
id88017,1
id88018,0
id88019,0
id88020,1
id88021,1
id88022,0
id88023,1
id88024,1
id88025,0
id88026,0
id88027,1
id88028,0
id88029,1
id88030,1
id88031,1
id88032,1
id88033,1
id88034,1
id88035,0
id88036,1
id88037,1
id88038,1
id88039,1
id88040,0
id88041,0
id88042,1
id88043,0
id88044,0
id88045,1
id88046,1
id88047,0
id88048,1
id88049,0
id88050,1
id88051,0
id88052,1
id88053,1
id88054,1
id88055,0
id88056,1
id88057,1
id88058,1
id88059,0
id88060,1
id88061,1
id88062,1
id88063,0
id88064,1
id88065,1
id88066,1
id88067,0
id88068,1
id88069,0
id88070,1
id88071,1
id88072,1
id88073,0
id88074,1
id88075,1
id88076,1
id88077,1
id88078,1
id88079,1
id88080,0
id88081,1
id88082,1
id88083,1
id88084,1
id88085,1
id88086,0
id88087,1
id88088,1
id88089,1
id88090,1
id88091,0
id88092,0
id88093,0
id88094,1
id88095,0
id88096,1
id88097,1
id88098,1
id88099,0
id88100,1
id88101,0
id88102,1
id88103,0
id88104,1
id88105,1
id88106,0
id88107,1
id88108,1
id88109,0
id88110,1
id88111,0
id88112,1
id88113,1
id88114,0
id88115,1
id88116,0
id88117,1
id88118,1
id88119,1
id88120,1
id88121,1
id88122,0
id88123,1
id88124,1
id88125,1
id88126,1
id88127,1
id88128,0
id88129,0
id88130,1
id88131,1
id88132,1
id88133,1
id88134,1
id88135,1
id88136,1
id88137,1
id88138,0
id88139,1
id88140,1
id88141,1
id88142,1
id88143,0
id88144,1
id88145,1
id88146,1
id88147,0
id88148,0
id88149,1
id88150,0
id88151,1
id88152,0
id88153,1
id88154,1
id88155,0
id88156,1
id88157,1
id88158,1
id88159,1
id88160,1
id88161,1
id88162,0
id88163,1
id88164,1
id88165,0
id88166,1
id88167,1
id88168,1
id88169,0
id88170,1
id88171,1
id88172,1
id88173,1
id88174,1
id88175,1
id88176,1
id88177,1
id88178,0
id88179,1
id88180,0
id88181,0
id88182,1
id88183,1
id88184,1
id88185,1
id88186,1
id88187,1
id88188,1
id88189,1
id88190,0
id88191,0
id88192,0
id88193,0
id88194,1
id88195,1
id88196,1
id88197,1
id88198,0
id88199,1
id88200,1
id88201,1
id88202,1
id88203,0
id88204,0
id88205,1
id88206,1
id88207,1
id88208,1
id88209,1
id88210,1
id88211,1
id88212,1
id88213,0
id88214,1
id88215,0
id88216,0
id88217,1
id88218,0
id88219,0
id88220,0
id88221,0
id88222,1
id88223,1
id88224,0
id88225,1
id88226,0
id88227,0
id88228,1
id88229,1
id88230,1
id88231,1
id88232,1
id88233,1
id88234,0
id88235,0
id88236,1
id88237,0
id88238,1
id88239,1
id88240,0
id88241,1
id88242,1
id88243,1
id88244,1
id88245,1
id88246,1
id88247,1
id88248,1
id88249,0
id88250,1
id88251,1
id88252,1
id88253,1
id88254,0
id88255,0
id88256,1
id88257,0
id88258,1
id88259,1
id88260,1
id88261,1
id88262,1
id88263,1
id88264,1
id88265,1
id88266,1
id88267,0
id88268,0
id88269,1
id88270,0
id88271,1
id88272,1
id88273,0
id88274,0
id88275,1
id88276,1
id88277,1
id88278,1
id88279,0
id88280,1
id88281,0
id88282,1
id88283,1
id88284,1
id88285,1
id88286,0
id88287,0
id88288,1
id88289,0
id88290,1
id88291,1
id88292,1
id88293,1
id88294,1
id88295,1
id88296,1
id88297,1
id88298,1
id88299,1
id88300,0
id88301,1
id88302,0
id88303,1
id88304,1
id88305,0
id88306,1
id88307,0
id88308,1
id88309,1
id88310,1
id88311,0
id88312,1
id88313,1
id88314,1
id88315,0
id88316,1
id88317,1
id88318,1
id88319,0
id88320,1
id88321,0
id88322,1
id88323,1
id88324,1
id88325,0
id88326,1
id88327,0
id88328,1
id88329,1
id88330,1
id88331,1
id88332,1
id88333,0
id88334,0
id88335,0
id88336,1
id88337,1
id88338,1
id88339,1
id88340,0
id88341,1
id88342,1
id88343,1
id88344,1
id88345,1
id88346,1
id88347,1
id88348,1
id88349,1
id88350,1
id88351,1
id88352,1
id88353,1
id88354,1
id88355,1
id88356,0
id88357,1
id88358,1
id88359,1
id88360,0
id88361,1
id88362,1
id88363,1
id88364,1
id88365,1
id88366,1
id88367,1
id88368,1
id88369,1
id88370,1
id88371,1
id88372,1
id88373,1
id88374,1
id88375,1
id88376,1
id88377,0
id88378,0
id88379,1
id88380,1
id88381,0
id88382,0
id88383,0
id88384,1
id88385,0
id88386,0
id88387,0
id88388,1
id88389,0
id88390,1
id88391,1
id88392,1
id88393,1
id88394,1
id88395,0
id88396,0
id88397,0
id88398,1
id88399,1
id88400,1
id88401,1
id88402,0
id88403,1
id88404,1
id88405,1
id88406,0
id88407,0
id88408,1
id88409,1
id88410,0
id88411,1
id88412,1
id88413,0
id88414,1
id88415,1
id88416,0
id88417,0
id88418,1
id88419,0
id88420,0
id88421,1
id88422,1
id88423,0
id88424,1
id88425,0
id88426,0
id88427,1
id88428,0
id88429,0
id88430,0
id88431,0
id88432,1
id88433,1
id88434,1
id88435,1
id88436,1
id88437,1
id88438,1
id88439,1
id88440,1
id88441,1
id88442,1
id88443,0
id88444,0
id88445,1
id88446,1
id88447,1
id88448,1
id88449,1
id88450,1
id88451,0
id88452,1
id88453,1
id88454,1
id88455,1
id88456,1
id88457,1
id88458,1
id88459,0
id88460,1
id88461,1
id88462,1
id88463,1
id88464,0
id88465,1
id88466,1
id88467,1
id88468,1
id88469,1
id88470,1
id88471,1
id88472,0
id88473,1
id88474,1
id88475,1
id88476,1
id88477,1
id88478,1
id88479,1
id88480,1
id88481,1
id88482,1
id88483,0
id88484,1
id88485,1
id88486,1
id88487,1
id88488,1
id88489,1
id88490,0
id88491,1
id88492,0
id88493,1
id88494,0
id88495,1
id88496,1
id88497,0
id88498,1
id88499,1
id88500,1
id88501,1
id88502,0
id88503,1
id88504,1
id88505,1
id88506,0
id88507,1
id88508,1
id88509,1
id88510,0
id88511,0
id88512,0
id88513,1
id88514,1
id88515,0
id88516,1
id88517,1
id88518,1
id88519,1
id88520,1
id88521,0
id88522,0
id88523,0
id88524,1
id88525,1
id88526,1
id88527,0
id88528,1
id88529,1
id88530,1
id88531,1
id88532,1
id88533,1
id88534,1
id88535,1
id88536,1
id88537,0
id88538,0
id88539,1
id88540,1
id88541,1
id88542,0
id88543,0
id88544,0
id88545,0
id88546,0
id88547,0
id88548,0
id88549,1
id88550,0
id88551,1
id88552,0
id88553,1
id88554,1
id88555,1
id88556,1
id88557,0
id88558,1
id88559,1
id88560,0
id88561,1
id88562,1
id88563,1
id88564,0
id88565,0
id88566,1
id88567,1
id88568,0
id88569,0
id88570,1
id88571,1
id88572,0
id88573,0
id88574,1
id88575,1
id88576,1
id88577,1
id88578,1
id88579,1
id88580,1
id88581,0
id88582,1
id88583,1
id88584,1
id88585,1
id88586,1
id88587,1
id88588,1
id88589,1
id88590,1
id88591,1
id88592,1
id88593,1
id88594,0
id88595,0
id88596,1
id88597,1
id88598,1
id88599,1
id88600,1
id88601,0
id88602,0
id88603,0
id88604,0
id88605,1
id88606,1
id88607,1
id88608,0
id88609,0
id88610,1
id88611,0
id88612,0
id88613,1
id88614,1
id88615,1
id88616,1
id88617,1
id88618,0
id88619,1
id88620,1
id88621,1
id88622,1
id88623,1
id88624,1
id88625,1
id88626,1
id88627,1
id88628,1
id88629,1
id88630,1
id88631,1
id88632,1
id88633,1
id88634,1
id88635,1
id88636,1
id88637,1
id88638,1
id88639,1
id88640,0
id88641,0
id88642,1
id88643,0
id88644,1
id88645,1
id88646,1
id88647,0
id88648,1
id88649,1
id88650,1
id88651,0
id88652,0
id88653,1
id88654,0
id88655,0
id88656,1
id88657,0
id88658,1
id88659,1
id88660,1
id88661,0
id88662,1
id88663,1
id88664,0
id88665,1
id88666,1
id88667,1
id88668,1
id88669,1
id88670,1
id88671,1
id88672,1
id88673,1
id88674,1
id88675,1
id88676,1
id88677,0
id88678,1
id88679,1
id88680,1
id88681,1
id88682,1
id88683,1
id88684,1
id88685,0
id88686,1
id88687,1
id88688,1
id88689,1
id88690,0
id88691,1
id88692,1
id88693,1
id88694,1
id88695,0
id88696,1
id88697,1
id88698,1
id88699,0
id88700,1
id88701,1
id88702,1
id88703,0
id88704,0
id88705,1
id88706,1
id88707,1
id88708,1
id88709,0
id88710,1
id88711,1
id88712,1
id88713,0
id88714,1
id88715,1
id88716,0
id88717,0
id88718,0
id88719,1
id88720,1
id88721,1
id88722,0
id88723,0
id88724,1
id88725,1
id88726,1
id88727,0
id88728,1
id88729,1
id88730,0
id88731,1
id88732,0
id88733,1
id88734,0
id88735,1
id88736,0
id88737,0
id88738,1
id88739,1
id88740,1
id88741,0
id88742,0
id88743,1
id88744,1
id88745,1
id88746,1
id88747,1
id88748,1
id88749,1
id88750,1
id88751,0
id88752,1
id88753,0
id88754,0
id88755,1
id88756,1
id88757,1
id88758,0
id88759,1
id88760,1
id88761,1
id88762,1
id88763,0
id88764,1
id88765,0
id88766,1
id88767,1
id88768,1
id88769,1
id88770,1
id88771,0
id88772,1
id88773,1
id88774,0
id88775,1
id88776,1
id88777,0
id88778,1
id88779,1
id88780,0
id88781,1
id88782,1
id88783,1
id88784,1
id88785,0
id88786,1
id88787,1
id88788,1
id88789,1
id88790,1
id88791,1
id88792,0
id88793,1
id88794,0
id88795,0
id88796,0
id88797,0
id88798,1
id88799,1
id88800,0
id88801,0
id88802,0
id88803,0
id88804,1
id88805,1
id88806,1
id88807,1
id88808,0
id88809,1
id88810,0
id88811,0
id88812,0
id88813,0
id88814,1
id88815,0
id88816,0
id88817,0
id88818,0
id88819,0
id88820,1
id88821,1
id88822,0
id88823,1
id88824,1
id88825,1
id88826,0
id88827,1
id88828,0
id88829,0
id88830,1
id88831,1
id88832,1
id88833,1
id88834,1
id88835,0
id88836,0
id88837,0
id88838,1
id88839,0
id88840,0
id88841,0
id88842,1
id88843,1
id88844,1
id88845,1
id88846,1
id88847,1
id88848,1
id88849,0
id88850,0
id88851,1
id88852,0
id88853,0
id88854,1
id88855,1
id88856,0
id88857,1
id88858,1
id88859,0
id88860,0
id88861,1
id88862,1
id88863,0
id88864,0
id88865,1
id88866,0
id88867,0
id88868,1
id88869,1
id88870,1
id88871,1
id88872,0
id88873,1
id88874,1
id88875,1
id88876,0
id88877,1
id88878,1
id88879,1
id88880,0
id88881,0
id88882,1
id88883,1
id88884,0
id88885,0
id88886,1
id88887,0
id88888,1
id88889,1
id88890,0
id88891,1
id88892,0
id88893,1
id88894,1
id88895,1
id88896,1
id88897,1
id88898,0
id88899,0
id88900,1
id88901,1
id88902,0
id88903,0
id88904,1
id88905,1
id88906,1
id88907,0
id88908,1
id88909,0
id88910,0
id88911,0
id88912,0
id88913,1
id88914,1
id88915,1
id88916,1
id88917,1
id88918,1
id88919,1
id88920,0
id88921,1
id88922,1
id88923,0
id88924,1
id88925,0
id88926,1
id88927,1
id88928,0
id88929,1
id88930,1
id88931,0
id88932,0
id88933,1
id88934,0
id88935,0
id88936,1
id88937,1
id88938,0
id88939,1
id88940,0
id88941,1
id88942,1
id88943,1
id88944,1
id88945,1
id88946,1
id88947,1
id88948,0
id88949,0
id88950,1
id88951,1
id88952,1
id88953,1
id88954,1
id88955,0
id88956,1
id88957,0
id88958,1
id88959,0
id88960,0
id88961,0
id88962,1
id88963,1
id88964,1
id88965,1
id88966,1
id88967,0
id88968,0
id88969,1
id88970,1
id88971,1
id88972,1
id88973,1
id88974,0
id88975,1
id88976,1
id88977,0
id88978,1
id88979,1
id88980,1
id88981,1
id88982,1
id88983,0
id88984,1
id88985,0
id88986,1
id88987,0
id88988,1
id88989,1
id88990,0
id88991,1
id88992,1
id88993,1
id88994,1
id88995,1
id88996,1
id88997,1
id88998,1
id88999,1
id89000,0
id89001,0
id89002,0
id89003,1
id89004,1
id89005,1
id89006,1
id89007,1
id89008,1
id89009,1
id89010,0
id89011,1
id89012,1
id89013,1
id89014,1
id89015,0
id89016,1
id89017,1
id89018,0
id89019,1
id89020,0
id89021,1
id89022,0
id89023,0
id89024,1
id89025,0
id89026,0
id89027,1
id89028,0
id89029,1
id89030,1
id89031,1
id89032,1
id89033,0
id89034,1
id89035,1
id89036,1
id89037,0
id89038,1
id89039,1
id89040,1
id89041,0
id89042,0
id89043,1
id89044,1
id89045,1
id89046,1
id89047,1
id89048,1
id89049,1
id89050,1
id89051,1
id89052,1
id89053,1
id89054,1
id89055,0
id89056,1
id89057,1
id89058,1
id89059,1
id89060,1
id89061,1
id89062,1
id89063,0
id89064,1
id89065,1
id89066,1
id89067,0
id89068,0
id89069,0
id89070,1
id89071,1
id89072,0
id89073,0
id89074,0
id89075,1
id89076,0
id89077,0
id89078,0
id89079,1
id89080,1
id89081,1
id89082,1
id89083,0
id89084,0
id89085,1
id89086,0
id89087,0
id89088,1
id89089,1
id89090,1
id89091,0
id89092,0
id89093,1
id89094,1
id89095,0
id89096,0
id89097,1
id89098,1
id89099,1
id89100,0
id89101,1
id89102,1
id89103,1
id89104,1
id89105,1
id89106,0
id89107,0
id89108,1
id89109,1
id89110,1
id89111,0
id89112,1
id89113,0
id89114,1
id89115,0
id89116,1
id89117,1
id89118,0
id89119,1
id89120,1
id89121,1
id89122,1
id89123,1
id89124,1
id89125,0
id89126,0
id89127,1
id89128,1
id89129,1
id89130,1
id89131,1
id89132,1
id89133,1
id89134,0
id89135,1
id89136,0
id89137,1
id89138,1
id89139,1
id89140,1
id89141,1
id89142,1
id89143,0
id89144,0
id89145,0
id89146,0
id89147,1
id89148,1
id89149,1
id89150,1
id89151,1
id89152,0
id89153,1
id89154,1
id89155,1
id89156,0
id89157,1
id89158,0
id89159,0
id89160,1
id89161,1
id89162,0
id89163,1
id89164,1
id89165,1
id89166,1
id89167,1
id89168,1
id89169,1
id89170,1
id89171,1
id89172,1
id89173,1
id89174,0
id89175,1
id89176,0
id89177,0
id89178,1
id89179,1
id89180,0
id89181,1
id89182,1
id89183,1
id89184,1
id89185,1
id89186,1
id89187,1
id89188,0
id89189,1
id89190,1
id89191,1
id89192,1
id89193,0
id89194,1
id89195,1
id89196,0
id89197,0
id89198,0
id89199,1
id89200,1
id89201,1
id89202,1
id89203,1
id89204,0
id89205,0
id89206,0
id89207,1
id89208,0
id89209,1
id89210,1
id89211,0
id89212,0
id89213,0
id89214,1
id89215,1
id89216,0
id89217,1
id89218,0
id89219,1
id89220,0
id89221,1
id89222,0
id89223,1
id89224,1
id89225,1
id89226,1
id89227,0
id89228,1
id89229,1
id89230,0
id89231,0
id89232,0
id89233,1
id89234,1
id89235,1
id89236,0
id89237,0
id89238,0
id89239,1
id89240,0
id89241,0
id89242,0
id89243,1
id89244,1
id89245,0
id89246,0
id89247,1
id89248,1
id89249,1
id89250,1
id89251,1
id89252,0
id89253,1
id89254,1
id89255,0
id89256,1
id89257,1
id89258,1
id89259,0
id89260,0
id89261,1
id89262,0
id89263,1
id89264,1
id89265,0
id89266,0
id89267,1
id89268,0
id89269,1
id89270,1
id89271,0
id89272,0
id89273,1
id89274,0
id89275,1
id89276,1
id89277,1
id89278,1
id89279,0
id89280,1
id89281,1
id89282,1
id89283,1
id89284,1
id89285,1
id89286,1
id89287,1
id89288,0
id89289,1
id89290,1
id89291,0
id89292,0
id89293,0
id89294,1
id89295,1
id89296,1
id89297,1
id89298,1
id89299,0
id89300,1
id89301,0
id89302,0
id89303,1
id89304,1
id89305,0
id89306,1
id89307,1
id89308,1
id89309,1
id89310,1
id89311,0
id89312,0
id89313,0
id89314,0
id89315,1
id89316,0
id89317,1
id89318,0
id89319,0
id89320,0
id89321,1
id89322,0
id89323,0
id89324,1
id89325,1
id89326,1
id89327,1
id89328,1
id89329,1
id89330,0
id89331,1
id89332,1
id89333,0
id89334,1
id89335,1
id89336,1
id89337,0
id89338,1
id89339,1
id89340,1
id89341,1
id89342,0
id89343,1
id89344,0
id89345,0
id89346,1
id89347,0
id89348,0
id89349,1
id89350,1
id89351,1
id89352,1
id89353,1
id89354,0
id89355,0
id89356,1
id89357,0
id89358,1
id89359,1
id89360,1
id89361,1
id89362,1
id89363,1
id89364,1
id89365,1
id89366,1
id89367,0
id89368,1
id89369,1
id89370,1
id89371,1
id89372,1
id89373,0
id89374,0
id89375,1
id89376,1
id89377,1
id89378,1
id89379,1
id89380,1
id89381,1
id89382,1
id89383,1
id89384,1
id89385,1
id89386,1
id89387,1
id89388,0
id89389,1
id89390,1
id89391,0
id89392,0
id89393,1
id89394,1
id89395,1
id89396,1
id89397,1
id89398,1
id89399,0
id89400,1
id89401,1
id89402,0
id89403,1
id89404,1
id89405,1
id89406,1
id89407,1
id89408,1
id89409,1
id89410,0
id89411,1
id89412,0
id89413,1
id89414,0
id89415,1
id89416,1
id89417,1
id89418,0
id89419,0
id89420,0
id89421,0
id89422,1
id89423,0
id89424,1
id89425,0
id89426,1
id89427,1
id89428,1
id89429,1
id89430,1
id89431,1
id89432,1
id89433,1
id89434,1
id89435,0
id89436,1
id89437,1
id89438,1
id89439,1
id89440,0
id89441,0
id89442,0
id89443,0
id89444,1
id89445,1
id89446,1
id89447,1
id89448,0
id89449,0
id89450,1
id89451,0
id89452,1
id89453,0
id89454,0
id89455,1
id89456,0
id89457,1
id89458,0
id89459,0
id89460,1
id89461,0
id89462,1
id89463,0
id89464,1
id89465,1
id89466,0
id89467,1
id89468,0
id89469,0
id89470,1
id89471,0
id89472,0
id89473,1
id89474,1
id89475,1
id89476,0
id89477,1
id89478,0
id89479,1
id89480,1
id89481,1
id89482,0
id89483,1
id89484,1
id89485,1
id89486,1
id89487,1
id89488,0
id89489,1
id89490,0
id89491,0
id89492,1
id89493,0
id89494,1
id89495,0
id89496,0
id89497,0
id89498,1
id89499,0
id89500,1
id89501,1
id89502,1
id89503,1
id89504,1
id89505,1
id89506,1
id89507,1
id89508,1
id89509,1
id89510,1
id89511,1
id89512,1
id89513,1
id89514,1
id89515,1
id89516,1
id89517,0
id89518,0
id89519,1
id89520,0
id89521,1
id89522,1
id89523,0
id89524,1
id89525,0
id89526,1
id89527,0
id89528,1
id89529,0
id89530,0
id89531,1
id89532,1
id89533,1
id89534,1
id89535,0
id89536,1
id89537,1
id89538,0
id89539,1
id89540,1
id89541,1
id89542,1
id89543,0
id89544,1
id89545,0
id89546,1
id89547,0
id89548,0
id89549,1
id89550,1
id89551,0
id89552,0
id89553,0
id89554,1
id89555,0
id89556,1
id89557,1
id89558,1
id89559,1
id89560,0
id89561,1
id89562,1
id89563,0
id89564,1
id89565,1
id89566,1
id89567,1
id89568,1
id89569,1
id89570,0
id89571,0
id89572,1
id89573,1
id89574,1
id89575,1
id89576,1
id89577,0
id89578,0
id89579,1
id89580,1
id89581,1
id89582,1
id89583,0
id89584,1
id89585,1
id89586,1
id89587,1
id89588,0
id89589,1
id89590,1
id89591,1
id89592,0
id89593,1
id89594,1
id89595,0
id89596,1
id89597,0
id89598,0
id89599,1
id89600,1
id89601,0
id89602,1
id89603,0
id89604,1
id89605,1
id89606,1
id89607,1
id89608,0
id89609,0
id89610,0
id89611,1
id89612,1
id89613,1
id89614,0
id89615,1
id89616,1
id89617,1
id89618,1
id89619,0
id89620,1
id89621,1
id89622,1
id89623,1
id89624,1
id89625,1
id89626,1
id89627,1
id89628,0
id89629,1
id89630,0
id89631,1
id89632,1
id89633,0
id89634,1
id89635,0
id89636,0
id89637,1
id89638,0
id89639,1
id89640,1
id89641,1
id89642,1
id89643,1
id89644,1
id89645,1
id89646,1
id89647,1
id89648,1
id89649,1
id89650,1
id89651,1
id89652,1
id89653,1
id89654,0
id89655,1
id89656,1
id89657,1
id89658,0
id89659,1
id89660,1
id89661,1
id89662,0
id89663,0
id89664,1
id89665,1
id89666,1
id89667,1
id89668,0
id89669,1
id89670,1
id89671,1
id89672,1
id89673,1
id89674,1
id89675,1
id89676,1
id89677,1
id89678,1
id89679,0
id89680,1
id89681,1
id89682,1
id89683,1
id89684,1
id89685,0
id89686,1
id89687,0
id89688,0
id89689,1
id89690,0
id89691,1
id89692,0
id89693,1
id89694,1
id89695,0
id89696,1
id89697,1
id89698,1
id89699,1
id89700,1
id89701,0
id89702,1
id89703,1
id89704,1
id89705,1
id89706,1
id89707,0
id89708,1
id89709,1
id89710,1
id89711,1
id89712,1
id89713,0
id89714,1
id89715,1
id89716,1
id89717,1
id89718,1
id89719,0
id89720,0
id89721,1
id89722,1
id89723,0
id89724,1
id89725,1
id89726,1
id89727,0
id89728,1
id89729,0
id89730,1
id89731,1
id89732,0
id89733,1
id89734,1
id89735,1
id89736,1
id89737,0
id89738,1
id89739,1
id89740,1
id89741,1
id89742,0
id89743,1
id89744,0
id89745,0
id89746,1
id89747,1
id89748,1
id89749,0
id89750,1
id89751,1
id89752,0
id89753,1
id89754,1
id89755,1
id89756,1
id89757,1
id89758,1
id89759,1
id89760,1
id89761,1
id89762,1
id89763,1
id89764,0
id89765,1
id89766,0
id89767,1
id89768,0
id89769,0
id89770,1
id89771,1
id89772,0
id89773,1
id89774,1
id89775,1
id89776,1
id89777,0
id89778,0
id89779,0
id89780,0
id89781,0
id89782,1
id89783,1
id89784,1
id89785,1
id89786,0
id89787,1
id89788,1
id89789,0
id89790,0
id89791,1
id89792,1
id89793,0
id89794,0
id89795,1
id89796,1
id89797,1
id89798,1
id89799,1
id89800,0
id89801,0
id89802,0
id89803,1
id89804,1
id89805,1
id89806,1
id89807,0
id89808,1
id89809,1
id89810,1
id89811,1
id89812,1
id89813,1
id89814,0
id89815,0
id89816,1
id89817,1
id89818,1
id89819,1
id89820,1
id89821,1
id89822,1
id89823,1
id89824,1
id89825,0
id89826,1
id89827,0
id89828,1
id89829,1
id89830,0
id89831,1
id89832,0
id89833,0
id89834,0
id89835,1
id89836,1
id89837,1
id89838,0
id89839,1
id89840,1
id89841,0
id89842,0
id89843,1
id89844,0
id89845,1
id89846,1
id89847,1
id89848,1
id89849,0
id89850,0
id89851,1
id89852,0
id89853,0
id89854,1
id89855,0
id89856,1
id89857,1
id89858,0
id89859,0
id89860,0
id89861,0
id89862,1
id89863,1
id89864,1
id89865,1
id89866,1
id89867,1
id89868,0
id89869,1
id89870,1
id89871,1
id89872,1
id89873,1
id89874,0
id89875,1
id89876,1
id89877,1
id89878,1
id89879,1
id89880,0
id89881,1
id89882,0
id89883,0
id89884,1
id89885,1
id89886,0
id89887,1
id89888,1
id89889,1
id89890,1
id89891,1
id89892,0
id89893,1
id89894,1
id89895,1
id89896,1
id89897,1
id89898,1
id89899,1
id89900,1
id89901,0
id89902,1
id89903,0
id89904,1
id89905,1
id89906,1
id89907,1
id89908,1
id89909,0
id89910,1
id89911,1
id89912,1
id89913,0
id89914,0
id89915,1
id89916,1
id89917,1
id89918,0
id89919,1
id89920,1
id89921,0
id89922,1
id89923,0
id89924,0
id89925,1
id89926,0
id89927,0
id89928,0
id89929,1
id89930,1
id89931,1
id89932,1
id89933,1
id89934,1
id89935,0
id89936,1
id89937,1
id89938,1
id89939,1
id89940,1
id89941,1
id89942,0
id89943,1
id89944,1
id89945,1
id89946,1
id89947,1
id89948,0
id89949,1
id89950,0
id89951,0
id89952,0
id89953,1
id89954,0
id89955,1
id89956,1
id89957,1
id89958,0
id89959,1
id89960,0
id89961,1
id89962,1
id89963,0
id89964,1
id89965,1
id89966,0
id89967,1
id89968,0
id89969,1
id89970,1
id89971,1
id89972,0
id89973,0
id89974,1
id89975,0
id89976,1
id89977,1
id89978,0
id89979,0
id89980,1
id89981,1
id89982,1
id89983,0
id89984,0
id89985,1
id89986,0
id89987,0
id89988,0
id89989,1
id89990,1
id89991,1
id89992,0
id89993,1
id89994,0
id89995,1
id89996,0
id89997,1
id89998,1
id89999,0
id90000,1
id90001,1
id90002,0
id90003,0
id90004,1
id90005,1
id90006,1
id90007,1
id90008,1
id90009,1
id90010,0
id90011,1
id90012,1
id90013,1
id90014,1
id90015,0
id90016,1
id90017,0
id90018,1
id90019,1
id90020,1
id90021,0
id90022,0
id90023,1
id90024,0
id90025,1
id90026,1
id90027,1
id90028,1
id90029,1
id90030,1
id90031,0
id90032,1
id90033,1
id90034,1
id90035,0
id90036,1
id90037,1
id90038,0
id90039,1
id90040,1
id90041,1
id90042,0
id90043,1
id90044,1
id90045,0
id90046,1
id90047,1
id90048,0
id90049,1
id90050,1
id90051,0
id90052,0
id90053,1
id90054,1
id90055,0
id90056,0
id90057,1
id90058,1
id90059,0
id90060,0
id90061,0
id90062,1
id90063,1
id90064,1
id90065,1
id90066,1
id90067,1
id90068,1
id90069,1
id90070,0
id90071,0
id90072,0
id90073,1
id90074,1
id90075,1
id90076,0
id90077,0
id90078,0
id90079,1
id90080,1
id90081,1
id90082,1
id90083,0
id90084,0
id90085,1
id90086,0
id90087,1
id90088,1
id90089,1
id90090,1
id90091,1
id90092,0
id90093,1
id90094,1
id90095,0
id90096,1
id90097,0
id90098,1
id90099,1
id90100,0
id90101,0
id90102,1
id90103,1
id90104,1
id90105,1
id90106,1
id90107,1
id90108,1
id90109,1
id90110,0
id90111,0
id90112,1
id90113,1
id90114,0
id90115,1
id90116,1
id90117,1
id90118,0
id90119,1
id90120,0
id90121,0
id90122,1
id90123,1
id90124,0
id90125,1
id90126,0
id90127,0
id90128,1
id90129,1
id90130,0
